[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75288.2,0,0,0,0,0,-1536.49,-78361.2,75288.2,-79897.7,1536.49,-76824.7,0,0,0,0,0,0,-75288.2,322664,-7682.47,-1536.49,-75288.2,-1536.49,-76824.7,75288.2,0,0,0,0,0,-70678.8,73751.8,0,0,0,1.21208e-27,-78361.2,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-155186,75288.2,-75288.2,0,0,0,-1536.49,0,1536.49,0,0,1536.49,0,0,0,0,0,0,-1536.49,-7682.47,245839,1536.49,75288.2,3072.99,0,75288.2,-75288.2,0,0,0,70678.8,-79897.7,-76824.7,0,0,0,0,-78361.2,1536.49,0,0,0],
[0,0,0,0,0,0,-37644.1,-9.09061e-26,8.90879e-26,-75288.2,37644.1,37644.1,0,0,0,0,-39948.9,-1536.49,0,0,0,768.247,-768.247,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,-38412.4,37644.1,0,0,0,0,-768.247,768.247,164405,-76056.5,-1536.49,0,0,0,0,0,0,-768.247,-1536.49,-39180.6,0,0,0,768.247,36875.9,-77593,0,0,0],
[0,0,0,0,0,0,0,-35339.4,36875.9,-768.247,768.247,0,0,0,0,0,-39180.6,-768.247,0,0,0,-2304.74,1536.49,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-37644.1,-768.247,0,0,0,0,0,0,-39948.9,-39180.6,-39180.6,0,0,0,0,0,0,0,0,0,36875.9,768.247,-3.0302e-26,0,0,0,-768.247,-37644.1,37644.1,-76056.5,321896,-83739,0,0,0,0,0,0,74520,-76824.7,0,0,0,0,-38412.4,768.247,75288.2,0,0,0],
[0,0,0,0,0,0,35339.4,-39948.9,-38412.4,-38412.4,74520,-37644.1,0,0,0,0,-39180.6,1536.49,0,0,0,37644.1,-1.81812e-27,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,37644.1,1536.49,0,0,0,0,0,0,-1536.49,-768.247,1536.49,0,0,0,0,0,0,0,0,0,-77593,75288.2,-75288.2,0,0,0,-768.247,-768.247,1536.49,-1536.49,-83739,245839,0,0,0,0,0,0,-40717.1,-768.247,39180.6,0,0,0,37644.1,0,-75288.2,0,0,0],
[0,0,0,0,0,0,0,0,0,36875.9,0,1536.49,-6.0604e-28,6.0604e-28,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,0,-768.247,0,0,0,0,0,0,0,0,0,-38412.4,-37644.1,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,0,1.81812e-27,0,0,0,0,0,0,0,0,0,0,-38412.4,0,0,0,0,129066,-42253.6,-39948.9,-1536.49,768.247,0,1536.49,37644.1,-9.09061e-26,-39180.6,-39180.6,-768.247,-1536.49,-768.247,-1536.49,0,0,0],
[0,0,0,0,0,0,0,0,0,-76056.5,38412.4,-1536.49,1536.49,-768.247,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76824.7,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,0,0,0,0,0,0,0,0,0,0,37644.1,37644.1,0,0,0,-42253.6,243534,-5377.73,2304.74,36875.9,0,-768.247,2304.74,0,0,-75288.2,37644.1,0,-76824.7,0,0,0,0],
[0,0,0,0,0,0,0,0,0,37644.1,36875.9,-1536.49,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.81812e-27,-1536.49,1536.49,0,0,0,0,0,0,0,0,0,-76824.7,-76056.5,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-76824.7,1536.49,0,0,0,0,0,0,0,0,0,0,0,-37644.1,0,0,0,-39948.9,-5377.73,246607,-768.247,37644.1,36875.9,74520,-77593,-37644.1,-38412.4,-76824.7,37644.1,-39180.6,75288.2,768.247,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,112932,-1.81812e-27,4609.48,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,6914.23,-2304.74,131370,-4609.48,-4609.48,0,0,0,-115237,-115237,110628,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-112932,0,-9.09061e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.81812e-27,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,110628,112932,-4609.48,239693,-117542,0,0,0,0,-110628,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,112932,0,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.09061e-26,2304.74,0,-115237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110628,-4609.48,-117542,244303,0,0,0,-122151,-112932,115237,0,0,0,0,0,0],
[0,0,0,0,0,0,18437.9,0,768.247,384.124,18822.1,-384.124,0,0,0,0,0,0,-19590.3,-19590.3,-384.124,768.247,18822.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-37644.1,-38412.4,-4.63621e-26,0,0,0,0,0,0,-19206.2,-18822.1,-384.124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-37644.1,-384.124,-19206.2,0,0,0,18437.9,-38028.2,18822.1,384.124,0,-20358.6,0,0,0,0,0,0,-18822.1,0,17669.7,-384.124,37260,-20358.6,768.247,-384.124,37260,0,0,0,264661,-82202.5,-39564.7,-19206.2,-38412.4,18053.8,384.124,-1152.37,18822.1,0,0,0],
[0,0,0,0,0,0,-38028.2,19206.2,-768.247,0,-18822.1,-38412.4,0,0,0,0,0,0,4.4544e-26,-37644.1,18822.1,-384.124,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19590.3,18437.9,-19590.3,0,0,0,0,0,0,-1152.37,-1152.37,-18822.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18822.1,384.124,37260,0,0,0,0,19206.2,18437.9,18822.1,-18822.1,-1152.37,0,0,0,0,0,0,0,-17669.7,-19974.4,-768.247,-38412.4,-384.124,18822.1,1152.37,-38796.5,0,0,0,-82202.5,205890,-4225.36,-18053.8,-1152.37,0,-384.124,768.247,0,0,0,0],
[0,0,0,0,0,0,18822.1,18437.9,-768.247,-20358.6,-1152.37,384.124,0,0,0,0,0,0,-19206.2,-38412.4,18822.1,37260,-38796.5,-18822.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-384.124,0,384.124,0,0,0,0,0,0,-38412.4,-38028.2,384.124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18822.1,0,-18822.1,0,0,0,768.247,-768.247,-768.247,-384.124,-38412.4,384.124,0,0,0,0,0,0,0,18437.9,-19206.2,-19590.3,0,19590.3,-4.5453e-26,0,-18822.1,0,0,0,-39564.7,-4225.36,186684,-384.124,18437.9,17669.7,37644.1,-18822.1,-18822.1,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-38412.4,36875.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,0,0,0,0,0,0,0,0,-768.247,-3.0302e-26,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,768.247,37644.1,-768.247,0,0,0,-768.247,-1536.49,-38412.4,-38412.4,-2304.74,-76824.7,-75288.2,39180.6,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,-39180.6,0,-38412.4,-38412.4,0,-40717.1,-38412.4,-36107.6,-768.247,283483,224328,-77593,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09061e-26,-36875.9,-1.81812e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,75288.2,8.90879e-26,0,0,0,0,0,0,-1536.49,0,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,75288.2,-36875.9,0,0,0,0,0,-37644.1,-37644.1,-2304.74,-76056.5,-76824.7,36875.9,0,0,0,0,0,0,0,0,0,0,0,0,0,-39180.6,-75288.2,-76824.7,-38412.4,-36875.9,-37644.1,-76824.7,-2304.74,36875.9,224328,397184,-156722,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-40717.1,-37644.1,38412.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-36875.9,768.247,0,0,0,0,0,0,-38412.4,-37644.1,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,8.90879e-26,768.247,0,0,0,-768.247,-37644.1,37644.1,-768.247,-37644.1,768.247,-9.27242e-26,-39180.6,768.247,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,37644.1,37644.1,36875.9,0,38412.4,36107.6,0,35339.4,-77593,-156722,204354,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-56466.2,0,0,0,0,0,0,-1152.37,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09061e-28,0,1152.37,-57618.6,56466.2,-2304.74,0,-58770.9,0,0,0,1152.37,-1152.37,112932,0,0,0,125608,-57618.6,-58770.9,0,0,0],
[0,0,0,0,0,0,0,0,0,0,-53009.1,55313.8,0,0,0,-1152.37,-56466.2,-1152.37,0,0,0,0,0,0,0,0,0,-57618.6,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09061e-28,-58770.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-58770.9,-58770.9,55313.8,1152.37,0,-1152.37,-115237,112932,0,0,0,-3457.11,2304.74,-56466.2,0,0,0,-57618.6,304226,-6914.23,0,0,0],
[0,0,0,0,0,0,0,0,0,53009.1,-59923.3,-57618.6,0,0,0,1152.37,56466.2,2304.74,0,0,0,0,0,0,0,0,0,0,56466.2,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,-58770.9,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,0,1152.37,-116389,112932,-112932,-2304.74,0,1152.37,0,0,0,56466.2,0,-56466.2,0,0,0,-58770.9,-6914.23,245455,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,-5.34528e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.09087e-26,-1.09087e-26,1.09087e-26,4609.48,5.45436e-25,-4609.48,0,0,0,0,0,0,0,0,0,0,5.34528e-25,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9218.97,-5.67254e-25,-9218.97],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,451729,451729,5.34528e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,4609.48,-4609.48,-1.78176e-25,-225865,0,0,0,0,0,0,0,0,0,0,0,-451729,-235084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.67254e-25,474777,-235084],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,-221255,-5.23619e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,0,0,-4609.48,-1.09087e-26,4609.48,0,0,0,0,0,0,0,0,0,-4609.48,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9218.97,-235084,248912]])





