[0,0,0,0,0,0,0,0,0,0,0,0,-76056.5,38412.4,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,1.18784e-25,-75288.2,37644.1,-2.42416e-27,-39180.6,0,0,0,0,0,768.247,-38412.4,0,0,0,-768.247,768.247,0,-82202.5,244303,33802.9,0,0,0,0,0,0,0,0,0,0,-37644.1,-76824.7,39180.6,36875.9,-39180.6,37644.1,768.247,-768.247,1536.49,38412.4,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,37644.1,36875.9,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76824.7,-76056.5,768.247,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-39180.6,0,-39180.6,37644.1,1536.49,0,0,0,0,-768.247,-36875.9,0,0,0,37644.1,-38412.4,768.247,36875.9,33802.9,169014,0,0,0,0,0,0,0,0,0,-40717.1,-2304.74,768.247,-768.247,0,768.247,-768.247,-38412.4,-36875.9,-768.247,36875.9,-768.247,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-451729,225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,225865,-465558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,474777,-225865,225865,0,-235084,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,225865,-221255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,239693,-239693,0,0,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-230474,221255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,-239693,244303,0,0,4609.48,0,0,0,0,0,0,0,0,0,-4609.48,0,4609.48,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,2304.74,-4609.48,0,0,0,0,0,0,0,0,-117542,-2304.74,0,0,0,0,0,0,-225865,112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241998,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,110628,-232779],
[0,0,0,0,0,0,0,0,0,0,0,0,225865,0,-225865,0,0,0,0,0,0,0,0,-2304.74,0,0,0,0,0,0,112932,-110628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-117542,0,0,-112932,357235,-237388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,2304.74,225865],
[0,0,0,0,0,0,0,0,0,0,0,0,-117542,-2304.74,115237,0,0,0,0,0,0,0,0,2304.74,0,0,0,0,0,0,-115237,110628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,2304.74,112932,-237388,246607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,-9.09061e-26,-225865],
[0,0,0,0,0,0,-38412.4,-37644.1,-768.247,37644.1,0,-768.247,0,0,0,0,0,0,-6.0604e-28,6.0604e-28,0,0,0,0,0,0,0,0,0,0,0,0,0,36875.9,0,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,768.247,0,0,0,0,0,0,0,0,0,0,37644.1,0,2.42416e-27,-1536.49,-768.247,-1536.49,0,-38412.4,0,0,0,0,0,0,0,0,0,0,129066,-42253.6,-39948.9,1536.49,37644.1,-1.21208e-25,-39180.6,-39180.6,-768.247,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-2304.74,-2304.74,-37644.1,0,0,-76824.7,0,0,0,0,0,0,1536.49,-768.247,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,-76056.5,38412.4,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,36875.9,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,0,-76824.7,0,0,37644.1,37644.1,0,0,0,0,0,0,0,0,0,-42253.6,243534,-5377.73,-768.247,2304.74,0,0,-75288.2,37644.1,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-76824.7,-76056.5,768.247,2.42416e-27,-1536.49,1536.49,0,0,0,0,0,0,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,36875.9,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,37644.1,36875.9,0,0,0,0,0,0,0,0,0,-768.247,-76824.7,1536.49,-39180.6,75288.2,768.247,0,0,-37644.1,0,0,0,0,0,0,0,0,0,-39948.9,-5377.73,246607,74520,-77593,-37644.1,-38412.4,-76824.7,37644.1,0,0,0,0,0,0,0,0,0],
[0,0,0,-19206.2,-18822.1,-384.124,-37644.1,-38412.4,-6.18161e-26,0,0,0,768.247,18822.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18437.9,0,768.247,384.124,18822.1,-384.124,0,0,0,0,0,0,0,0,0,0,0,0,-19590.3,-19590.3,-384.124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-37644.1,-384.124,-19206.2,0,0,0,18437.9,-38028.2,18822.1,384.124,-1152.37,18822.1,-18822.1,0,17669.7,384.124,0,-20358.6,0,0,0,0,0,0,768.247,-384.124,37260,264661,-82202.5,-39564.7,-19206.2,-38412.4,18053.8,0,0,0,0,0,0,-384.124,37260,-20358.6],
[0,0,0,-1152.37,-1152.37,-18822.1,19590.3,18437.9,-19590.3,0,0,0,-384.124,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38028.2,19206.2,-768.247,0,-18822.1,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,5.9392e-26,-37644.1,18822.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18822.1,384.124,37260,0,0,0,0,19206.2,18437.9,-384.124,768.247,0,0,-17669.7,-19974.4,18822.1,-18822.1,-1152.37,0,0,0,0,0,0,18822.1,1152.37,-38796.5,-82202.5,205890,-4225.36,-18053.8,-1152.37,0,0,0,0,0,0,0,-768.247,-38412.4,-384.124],
[0,0,0,-38412.4,-38028.2,384.124,-384.124,0,384.124,0,0,0,37260,-38796.5,-18822.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18822.1,18437.9,-768.247,-20358.6,-1152.37,384.124,0,0,0,0,0,0,0,0,0,0,0,0,-19206.2,-38412.4,18822.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18822.1,0,-18822.1,0,0,0,768.247,-768.247,-768.247,37644.1,-18822.1,-18822.1,0,18437.9,-19206.2,-384.124,-38412.4,384.124,0,0,0,0,0,0,-6.0604e-26,0,-18822.1,-39564.7,-4225.36,186684,-384.124,18437.9,17669.7,0,0,0,0,0,0,-19590.3,0,19590.3],
[0,0,0,-768.247,-3.0302e-26,-768.247,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-38412.4,36875.9,0,0,0,0,0,0,0,0,0,-38412.4,0,-40717.1,0,0,0,0,0,0,-768.247,-1536.49,-38412.4,-38412.4,-2304.74,-76824.7,0,0,0,0,0,0,-75288.2,39180.6,-768.247,0,0,0,0,0,0,-39180.6,0,-38412.4,-38412.4,-36107.6,-768.247,283483,224328,-77593,0,0,0,768.247,37644.1,-768.247,0,0,0],
[0,0,0,-1536.49,0,-37644.1,37644.1,75288.2,1.18784e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.21208e-25,-36875.9,-2.42416e-27,0,0,0,0,0,0,0,0,0,-38412.4,-36875.9,-37644.1,0,0,0,0,0,0,0,0,-37644.1,-37644.1,-2304.74,-76056.5,0,0,0,0,0,0,-76824.7,36875.9,0,0,0,0,0,0,0,-39180.6,-75288.2,-76824.7,-76824.7,-2304.74,36875.9,224328,397184,-156722,0,0,0,0,75288.2,-36875.9,0,0,0],
[0,0,0,-38412.4,-37644.1,37644.1,-768.247,-36875.9,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-40717.1,-37644.1,38412.4,0,0,0,0,0,0,0,0,0,36875.9,0,38412.4,0,0,0,0,0,0,-768.247,-37644.1,37644.1,-768.247,-37644.1,768.247,0,0,0,0,0,0,-1.23632e-25,-39180.6,768.247,0,0,0,0,0,0,-768.247,37644.1,37644.1,36107.6,0,35339.4,-77593,-156722,204354,0,0,0,0,1.18784e-25,768.247,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-110628,112932,3.56352e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,-230474,-3.70897e-25,0,0,0,0,0,0,0,0,0,0,0,0,7.27248e-27,-115237,112932,115237,-119847,7.27248e-27,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,112932,-2304.74,0,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,361845,-124456,112932,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,112932,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,-7.27248e-27,2304.74,0,-2304.74,2304.74,-7.27248e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,-115237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-124456,129066,-4609.48,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-122151,-2304.74,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,7.27248e-27,-2304.74,0,112932,-115237,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-110628,0,0,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,112932,-4609.48,129066,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-9.09061e-26,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,-8.90879e-26,-2304.74,0,0,0,2304.74,0,-2304.74,0,0,-2304.74,0,0,0,0,0,0,-2304.74,4609.48,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,0,0,0,0,0,11523.7,9.27242e-26,-6914.23,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,3.63624e-25,-112932,-7.27248e-27,0,0,0,0,-112932,0,0,-225865,-117542,0,0,0,0,0,0,-115237,115237,110628,0,0,0,0,0,0,0,0,0,0,0,0,112932,225865,3.56352e-25,0,0,0,9.27242e-26,472472,-235084,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,0,2304.74,0,0,0,-2304.74,0,2304.74,-2304.74,112932,0,0,0,0,0,0,0,112932,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-110628,2304.74,0,0,0,-6914.23,-235084,246607,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,768.247,-768.247,75288.2,0,0,0,0,0,0,0,-768.247,-768.247,0,0,0,0,0,0,-37644.1,-1.21208e-25,1.18784e-25,-75288.2,37644.1,37644.1,0,0,0,0,0,0,0,-39948.9,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,36875.9,-77593,0,-768.247,768.247,0,0,0,0,0,0,768.247,-38412.4,37644.1,0,0,0,-768.247,-1536.49,-39180.6,0,0,0,0,0,0,0,0,0,164405,-76056.5,-1536.49],
[0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,1536.49,-37644.1,0,0,0,0,0,0,-768.247,-37644.1,-768.247,0,0,0,0,0,0,0,-35339.4,36875.9,-768.247,768.247,0,0,0,0,0,0,0,0,-39180.6,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-39948.9,-39180.6,-39180.6,0,0,0,0,0,0,-38412.4,768.247,75288.2,-768.247,-37644.1,37644.1,0,0,0,0,0,0,36875.9,768.247,-3.0302e-26,0,0,0,74520,-76824.7,0,0,0,0,0,0,0,0,0,0,-76056.5,321896,-83739],
[0,0,0,0,0,0,0,0,0,0,0,0,37644.1,-2.42416e-27,-37644.1,0,0,0,0,0,0,768.247,37644.1,1536.49,0,0,0,0,0,0,35339.4,-39948.9,-38412.4,-38412.4,74520,-37644.1,0,0,0,0,0,0,0,-39180.6,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-768.247,1536.49,0,0,0,0,0,0,37644.1,0,-75288.2,-768.247,-768.247,1536.49,0,0,0,0,0,0,-77593,75288.2,-75288.2,0,0,0,-40717.1,-768.247,39180.6,0,0,0,0,0,0,0,0,0,-1536.49,-83739,245839]])





